0,0.04740099009900989
1,0.08006504854368933
2,0.1929099009900989
3,0.07346470588235295
4,0.08601287128712871
5,0.10277524752475248
6,0.08185247524752476
7,0.03537029702970298
8,0.030557425742574244
9,0.07701485148514851
10,0.05149999999999999
11,-0.016085585585585576
12,0.035789108910891085
13,0.14755247524752477
14,0.1416584158415842
15,0.03498811881188121
16,0.16422673267326726
17,0.06293267326732674
18,0.091444
19,0.14462574257425737
20,0.14729009900990095
21,0.11812970297029701
22,0.13775445544554454
23,0.09716930693069306
24,0.09475631067961167
25,0.034776237623762384
26,0.0025207920792079228
27,0.10839306930693067
28,0.14251287128712867
29,0.14289207920792082
30,0.1918118811881188
31,0.03195841584158417
32,0.14476831683168315
33,0.10878019801980195
34,0.11508118811881185
35,0.15381584158415845
36,0.0688910891089109
37,0.15124356435643563
38,0.038658252427184465
39,0.018782352941176465
40,0.18520396039603956
41,0.19304950495049503
42,0.09354257425742576
43,0.16848514851485147
44,0.12076831683168314
45,0.2640128712871285
46,0.09589900990099012
47,0.050988118811881186
48,0.12087128712871284
49,0.03495544554455444
50,0.14231188118811877
51,0.08858910891089108
52,0.13212772277227722
53,0.15909504950495046
54,0.1472425742574257
55,0.06805841584158417
56,0.08513762376237624
57,0.08906930693069304
58,0.05318118811881189
59,0.1614376237623762
60,0.17358316831683168
61,0.10478514851485146
62,0.006885148514851494
63,0.06054757281553399
64,0.06495049504950497
65,0.16734455445544552
66,0.14723762376237623
67,0.15342376237623762
68,0.14783069306930693
69,0.14137326732673267
70,0.03812277227722773
71,0.09728415841584158
72,0.090509900990099
73,0.12484752475247524
74,0.13013366336633664
75,0.15072673267326733
76,0.13963861386138612
77,0.19693069306930697
78,0.1448039603960396
79,0.165978
80,0.12048235294117648
81,0.1511366336633663
82,0.1333782178217822
83,0.13559300000000002
84,0.06069405940594059
85,0.1665891089108911
86,0.24731999999999998
87,0.07405841584158418
88,0.066193
89,0.14383168316831685
90,0.09667029702970299
91,0.04059499999999999
92,0.10503564356435642
93,0.16691386138613865
94,0.17335940594059407
95,0.03261881188118809
96,0.11680495049504952
97,0.06585247524752477
98,0.03735643564356437
99,0.1668940594059406
100,0.16413663366336634
101,0.1454326732673267
102,0.03665100000000001
103,0.08512376237623763
104,0.1523227722772277
105,0.3165158415841582
106,0.15137425742574256
107,0.0644970297029703
108,0.16751980198019806
109,0.061259405940594064
110,0.23010396039603961
111,0.058753535353535356
112,0.1675980198019802
113,0.15708910891089112
114,0.06202376237623763
115,0.10891386138613861
116,0.14758415841584155
117,0.1273287128712871
118,-0.1491722772277229
119,0.055450495049504944
120,0.1309960396039604
121,0.19215544554455444
122,0.08734300000000003
123,0.08102970297029705
124,0.1581574257425743
125,0.14117128712871288
126,0.12272970297029699
127,-0.027782178217821793
128,0.03118712871287128
129,0.14399306930693065
130,0.12130297029702966
131,0.1424237623762376
132,0.16903762376237622
133,0.2685049504950495
134,0.18516633663366328
135,0.11031089108910888
136,0.11232178217821784
137,0.01537326732673267
138,0.24612574257425726
139,0.092480198019802
140,0.0504039603960396
141,0.21047326732673272
142,0.10089900990099011
143,0.2100891089108911
144,0.04415742574257424
